top_traffic_accident_offense,first_occurrence_date,incident_address,lon,lat,road_description,road_condition,light_condition,datetime,date,time,injured,tu1_vehicle_type_binned,tu2_vehicle_type_binned,tu1_driver_action_binned,tu2_driver_action_binned,tu1_human_factor_binned,tu2_human_factor_binned,vehicle_type_match,tu1_vehicle_size,tu2_vehicle_size,vehicle_size_diff,abs_vehicle_size_diff,vehicle_size_relation,smaller_vehicle_action,larger_vehicle_action,day_of_week,weekend,weekday,month,hour,is_night,morning_rush,evening_rush,same_driver_action,any_unknown_vehicle,any_aggressive_or_careless,any_failure_to_yield,any_unknown_human_factor,incident_address_clean,is_highway,index_right,speed_limit,road_name,distance_to_road_m,road_join_quality,road_match_ok,speed_limit_missing,speed_limit_category
TRAF - ACCIDENT               ,2457914.297222222,N MONACO ST / E MONTVIEW BLVD,-104.91281421,39.74743031,at intersection,dry,daylight,2017-06-09 19:07:59.999998209,2017-06-09,19:07:59,False,suv,suv,other,no_action,no_apparent,no_apparent,same,3,3,0,0,same_size,same_size,same_size,4,False,True,6,19,False,False,False,False,False,False,False,False,n monaco st / e montview blvd,False,5605,30.0,E MONTVIEW BLVD,0.10582371764429052,excellent,True,False,medium
TRAF - ACCIDENT               ,2458205.331944444,2600 BLOCK W 8TH AVE,-105.01948878,39.72897738,non intersection,dry,dark-lighted,2018-03-27 19:57:59.999980331,2018-03-27,19:57:59,False,suv,passenger_car_or_van,failure_to_obey,no_action,no_apparent,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,failure_to_obey,1,False,True,3,19,False,False,False,False,False,False,False,False,2600 block w 8th ave,False,25241,25.0,N CANOSA CT,32.085047878703094,okay,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2458900.2916666665,EB 6TH TO FEDERAL RAMP / N FEDERAL BLVD,-105.02502919,39.72514002,highway interchange,dry,dark-lighted,2020-02-20 18:59:59.999986584,2020-02-20,18:59:59,False,suv,passenger_car_or_van,aggressive_or_careless,no_action,no_apparent,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,aggressive_or_careless,3,False,True,2,18,False,False,True,False,False,True,False,False,eb 6th to federal ramp / n federal blvd,False,15424,35.0,N FEDERAL BLVD,0.09274609415773155,excellent,True,False,medium
TRAF - ACCIDENT               ,2459782.073611111,W VIRGINIA AVE / S DECATUR ST,-105.02270669,39.70751413,at intersection,dry,daylight,2022-07-21 13:45:59.999983012,2022-07-21,13:45:59,False,passenger_car_or_van,suv,failure_to_obey,no_action,environmental_visibility,no_apparent,different,2,3,-1,1,vehicle_2_larger,failure_to_obey,no_action,3,False,True,7,13,False,False,False,False,False,False,False,False,w virginia ave / s decatur st,False,22559,25.0,W VIRGINIA AVE,0.036431775304591296,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2460791.4625,19TH ST / CURTIS ST,-104.9911988,39.75000523,at intersection,wet,dark-lighted,2025-04-25 23:05:59.999991956,2025-04-25,23:05:59,False,passenger_car_or_van,passenger_car_or_van,aggressive_or_careless,no_action,aggressive_or_evading,no_apparent,same,2,2,0,0,same_size,same_size,same_size,4,False,True,4,23,True,False,False,False,False,True,False,False,19th st / curtis st,False,2705,25.0,CURTIS ST,0.11010970148340093,excellent,True,False,low
TRAF - ACCIDENT               ,2460400.20625,I25 HWYSB / N SPEER BLVD,-105.01269596,39.75536709,non-intersection,dry,daylight,2024-03-30 16:56:59.999983903,2024-03-30,16:56:59,False,passenger_car_or_van,suv,aggressive_or_careless,no_action,inexperience_or_unfamiliar,no_apparent,different,2,3,-1,1,vehicle_2_larger,aggressive_or_careless,no_action,5,True,False,3,16,False,False,False,False,False,True,False,False,i25 hwysb / n speer blvd,True,5738,55.0,INTERSTATE 25,0.029676447821187456,excellent,True,False,high
TRAF - ACCIDENT               ,2457374.7708333335,I70 HWYEB / N BRIGHTON BLVD,-104.9671683,39.77988246,non intersection,wet,dawnordusk,2015-12-18 06:30:00.000013415,2015-12-18,06:30:00,False,passenger_car_or_van,passenger_car_or_van,lane_or_position,other,no_apparent,no_apparent,same,2,2,0,0,same_size,same_size,same_size,4,False,True,12,6,False,False,False,False,False,False,False,False,i70 hwyeb / n brighton blvd,True,30387,55.0,INTERSTATE 70,0.11549034619269065,excellent,True,False,high
TRAF - ACCIDENT - HIT & RUN   ,2456346.21875,8260 E NORTHFIELD BLVD,-104.89219674,39.78286027,parking lot,dry,daylight,2013-02-22 17:15:00.000000000,2013-02-22,17:15:00,False,pickup_or_utility_van,pickup_or_utility_van,turning_or_backing,other,no_apparent,no_apparent,same,3,3,0,0,same_size,same_size,same_size,4,False,True,2,17,False,False,True,False,False,False,False,False,8260 e northfield blvd,False,24274,25.0,PRIVATE RD,23.937633319229306,good,True,False,low
TRAF - ACCIDENT               ,2460339.825,I25 HWYSB / S DOWNING ST,-104.97342736,39.68982169,ramp,dry,daylight,2024-01-30 07:48:00.000016096,2024-01-30,07:48:00,False,passenger_car_or_van,unknown,unknown,unknown,unknown,unknown,unknown,2,,,,unknown,unknown,unknown,1,False,True,1,7,False,True,False,True,True,False,False,True,i25 hwysb / s downing st,True,18702,30.0,S DOWNING ST,0.2623816737247954,excellent,True,False,medium
TRAF - ACCIDENT - HIT & RUN   ,2460672.2083333335,5125 W FLORIDA AVE,-105.05208781,39.69061982,under investigation,under investigation,underinvestigation,2024-12-27 17:00:00.000013415,2024-12-27,17:00:00,False,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,unknown,unknown,unknown,4,False,True,12,17,False,False,True,True,True,False,False,True,5125 w florida ave,False,2297,25.0,W ARKANSAS AVE,82.09927615449593,weak,False,False,low
TRAF - ACCIDENT               ,2460269.9791666665,LEETSDALE DR / S HOLLY ST,-104.92225975,39.70730246,at intersection,dry,daylight,2023-11-21 11:29:59.999986584,2023-11-21,11:29:59,False,passenger_car_or_van,passenger_car_or_van,failure_to_obey,no_action,distracted,no_apparent,same,2,2,0,0,same_size,same_size,same_size,1,False,True,11,11,False,False,False,False,False,False,False,False,leetsdale dr / s holly st,False,2138,35.0,LEETSDALE DR,0.03710157244950328,excellent,True,False,medium
TRAF - ACCIDENT               ,2459926.575,I70 HWYEB / I25 HWYNB,-104.98919465,39.78004322,non-intersection,dry,dark-lighted,2022-12-13 01:48:00.000016096,2022-12-13,01:48:00,False,pickup_or_utility_van,pickup_or_utility_van,aggressive_or_careless,no_action,no_apparent,no_apparent,same,3,3,0,0,same_size,same_size,same_size,1,False,True,12,1,True,False,False,False,False,True,False,False,i70 hwyeb / i25 hwynb,True,29264,55.0,INTERSTATE 25,0.02830901148309369,excellent,True,False,high
TRAF - ACCIDENT               ,2459217.2354166666,I25 HWYNB / W COLFAX AVE,-105.01396607,39.74043541,non intersection,dry,dark-unlighted,2021-01-02 17:38:59.999994637,2021-01-02,17:38:59,False,passenger_car_or_van,passenger_car_or_van,no_action,no_action,no_apparent,no_apparent,same,2,2,0,0,same_size,same_size,same_size,5,True,False,1,17,False,False,False,True,False,False,False,False,i25 hwynb / w colfax ave,True,3354,40.0,W COLFAX AVE,0.0560790079214623,excellent,True,False,medium_high
TRAF - ACCIDENT               ,2458689.434027778,25500 BLOCK E 71ST AVE,-104.68649727,39.8245877,non intersection,dry,dark-unlighted,2019-07-24 22:25:00.000017878,2019-07-24,22:25:00,False,passenger_car_or_van,passenger_car_or_van,no_action,no_action,no_apparent,no_apparent,same,2,2,0,0,same_size,same_size,same_size,2,False,True,7,22,True,False,False,True,False,False,False,False,25500 block e 71st ave,False,19887,25.0,E 71ST AVE,7.917573589532466,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2460846.2083333335,1600 BLOCK E 6TH AVE,-104.96799364,39.72551911,non-intersection,dry,daylight,2025-06-19 17:00:00.000013415,2025-06-19,17:00:00,False,passenger_car_or_van,passenger_car_or_van,lane_or_position,no_action,no_apparent,no_apparent,same,2,2,0,0,same_size,same_size,same_size,3,False,True,6,17,False,False,True,False,False,False,False,False,1600 block e 6th ave,False,30455,30.0,E 6TH AVE,7.8648429786542495,excellent,True,False,medium
TRAF - ACCIDENT - FATAL       ,2459988.332638889,I70 HWYEB / N PECOS ST,-105.00642556,39.7831392,non-intersection,dry,dark-lighted,2023-02-12 19:59:00.000016987,2023-02-12,19:59:00,False,unknown,passenger_car_or_van,unknown,no_action,unknown,no_apparent,unknown,,2,,,unknown,unknown,unknown,6,True,False,2,19,False,False,False,False,True,False,False,True,i70 hwyeb / n pecos st,True,29502,55.0,INTERSTATE 70,0.2875474461310464,excellent,True,False,high
TRAF - ACCIDENT - SBI         ,2456660.017361111,N FEDERAL BLVD / W 8TH AVE,-105.02515731,39.72932159,at intersection,dry,daylight,2014-01-02 12:24:59.999991056,2014-01-02,12:24:59,True,passenger_car_or_van,passenger_car_or_van,aggressive_or_careless,other,aggressive_or_evading,no_apparent,same,2,2,0,0,same_size,same_size,same_size,3,False,True,1,12,False,False,False,False,False,True,False,False,n federal blvd / w 8th ave,False,499,30.0,W 8TH AVE,0.11782809636260523,excellent,True,False,medium
TRAF - ACCIDENT               ,2461009.590277778,E 26TH AVE / N YORK ST,-104.95976077,39.75446618,at intersection,dry,dark-lighted,2025-11-30 02:10:00.000017878,2025-11-30,02:10:00,False,passenger_car_or_van,suv,no_action,no_action,no_apparent,no_apparent,different,2,3,-1,1,vehicle_2_larger,no_action,no_action,6,True,False,11,2,True,False,False,True,False,False,False,False,e 26th ave / n york st,False,10515,30.0,E 26TH AVE,0.15074184062891052,excellent,True,False,medium
TRAF - ACCIDENT - HIT & RUN   ,2458213.097916667,1900 BLOCK WAZEE ST,-104.99610238,39.75407558,non intersection,dry,daylight,2018-04-04 14:21:00.000018777,2018-04-04,14:21:00,False,unknown,passenger_car_or_van,other,no_action,other,no_apparent,unknown,,2,,,unknown,unknown,unknown,2,False,True,4,14,False,False,False,False,True,False,False,False,1900 block wazee st,False,1748,25.0,WAZEE ST,14.215786577390418,good,True,False,low
TRAF - ACCIDENT               ,2458013.2291666665,W 48TH AVE / N LOWELL BLVD,-105.03457351,39.78375621,at intersection,dry,daylight,2017-09-16 17:29:59.999986584,2017-09-16,17:29:59,False,bicycle_or_motorized_bicycle,suv,other,no_action,no_apparent,no_apparent,different,,3,,,unknown,unknown,unknown,5,True,False,9,17,False,False,False,False,False,False,False,False,w 48th ave / n lowell blvd,False,27824,30.0,N LOWELL BLVD,0.1523356096985176,excellent,True,False,medium
TRAF - ACCIDENT - SBI         ,2459360.234027778,E 36TH AVE / N QUEBEC ST,-104.90253708,39.76737784,at intersection,dry,daylight,2021-05-25 17:37:00.000001790,2021-05-25,17:37:00,True,suv,passenger_car_or_van,turning_or_backing,no_action,inexperience_or_unfamiliar,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,turning_or_backing,1,False,True,5,17,False,False,True,False,False,False,False,False,e 36th ave / n quebec st,False,13657,25.0,E 36TH AVE,0.2620108990484365,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2459113.4090277776,4500 BLOCK W 50TH AVE,-105.04566941,39.78736557,non intersection,dry,dark-lighted,2020-09-20 21:48:59.999985694,2020-09-20,21:48:59,False,passenger_car_or_van,suv,aggressive_or_careless,no_action,other,no_apparent,different,2,3,-1,1,vehicle_2_larger,aggressive_or_careless,no_action,6,True,False,9,21,True,False,False,False,False,True,False,False,4500 block w 50th ave,False,5037,25.0,W 50TH AVE,7.767518316471216,excellent,True,False,low
TRAF - ACCIDENT               ,2460329.1180555555,3000 BLOCK W YALE AVE,-105.02561441,39.6669886,non-intersection,dry,daylight,2024-01-19 14:49:59.999995528,2024-01-19,14:49:59,False,suv,heavy_truck,aggressive_or_careless,no_action,no_apparent,no_apparent,different,3,,,,unknown,unknown,unknown,4,False,True,1,14,False,False,False,False,False,True,False,False,3000 block w yale ave,False,25896,25.0,S GREEN CT,37.25128115689623,okay,True,False,low
TRAF - ACCIDENT               ,2460606.050694444,I70 HWYWB / N BRIGHTON BLVD,-104.96709161,39.78014291,non-intersection,dry,daylight,2024-10-22 13:12:59.999980331,2024-10-22,13:12:59,False,pickup_or_utility_van,passenger_car_or_van,aggressive_or_careless,no_action,inexperience_or_unfamiliar,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,aggressive_or_careless,1,False,True,10,13,False,False,False,False,False,True,False,False,i70 hwywb / n brighton blvd,True,30413,30.0,N BRIGHTON BLVD,0.15947464637862077,excellent,True,False,medium
TRAF - ACCIDENT - HIT & RUN   ,2456340.527777778,557 N WASHINGTON ST,-104.97910262,39.72519272,non intersection,dry,dark-lighted,2013-02-17 00:40:00.000017878,2013-02-17,00:40:00,False,suv,passenger_car_or_van,aggressive_or_careless,other,unknown,no_apparent,different,3,2,1,1,vehicle_1_larger,other,aggressive_or_careless,6,True,False,2,0,True,False,False,False,False,True,False,True,557 n washington st,False,8578,30.0,N WASHINGTON ST,28.588709526008465,okay,True,False,medium
TRAF - ACCIDENT               ,2457080.9791666665,W 14TH AVE / N CHEROKEE ST,-104.99165604,39.73844416,at intersection,snowy,daylight,2015-02-27 11:29:59.999986584,2015-02-27,11:29:59,False,pickup_or_utility_van,passenger_car_or_van,lane_or_position,other,inexperience_or_unfamiliar,no_apparent,different,3,2,1,1,vehicle_1_larger,other,lane_or_position,4,False,True,2,11,False,False,False,False,False,False,False,False,w 14th ave / n cherokee st,False,6584,25.0,N CHEROKEE ST,0.07693672840262293,excellent,True,False,low
TRAF - ACCIDENT               ,2457313.285416667,N QUEBEC ST / E 36TH AVE,-104.90253708,39.76737784,,,,2015-10-17 18:51:00.000018777,2015-10-17,18:51:00,False,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,unknown,unknown,unknown,5,True,False,10,18,False,False,False,True,True,False,False,True,n quebec st / e 36th ave,False,13657,25.0,E 36TH AVE,0.2620108990484365,excellent,True,False,low
TRAF - ACCIDENT               ,2456355.2902777777,E SMITH RD / N QUEBEC ST,-104.90232676,39.77160172,at intersection,dry,daylight,2013-03-03 18:57:59.999993737,2013-03-03,18:57:59,False,suv,passenger_car_or_van,failure_to_obey,other,distracted,no_apparent,different,3,2,1,1,vehicle_1_larger,other,failure_to_obey,6,True,False,3,18,False,False,False,False,False,False,False,False,e smith rd / n quebec st,False,25851,25.0,N QUEBEC ST,0.16698624905748538,excellent,True,False,low
TRAF - ACCIDENT - DUI/DUID    ,2458032.6145833335,4592 S NEWTON ST,-105.03785239,39.63292092,driveway access related,dry,dark-unlighted,2017-10-06 02:45:00.000013415,2017-10-06,02:45:00,False,passenger_car_or_van,passenger_car_or_van,other,other,impairment,other,same,2,2,0,0,same_size,same_size,same_size,4,False,True,10,2,True,False,False,True,False,False,False,False,4592 s newton st,False,22055,25.0,S NEWTON ST,26.058107173404917,okay,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2460312.0208333335,3100 BLOCK N FEDERAL BLVD,-105.02514611,39.76143829,non-intersection,dry,daylight,2024-01-02 12:30:00.000013415,2024-01-02,12:30:00,False,unknown,passenger_car_or_van,aggressive_or_careless,no_action,medical_or_ability,no_apparent,unknown,,2,,,unknown,unknown,unknown,1,False,True,1,12,False,False,False,False,True,True,False,False,3100 block n federal blvd,False,11767,35.0,N FEDERAL BLVD,7.424163893843399,excellent,True,False,medium
TRAF - ACCIDENT - HIT & RUN   ,2458459.409722222,I70 HWYEB / N CENTRAL PARK BLVD,-104.88297455,39.77713788,non intersection,dry,dark-lighted,2018-12-06 21:49:59.999982121,2018-12-06,21:49:59,False,passenger_car_or_van,pickup_or_utility_van,lane_or_position,no_action,aggressive_or_evading,no_apparent,different,2,3,-1,1,vehicle_2_larger,lane_or_position,no_action,3,False,True,12,21,True,False,False,False,False,False,False,False,i70 hwyeb / n central park blvd,True,26350,25.0,N CENTRAL PARK BLVD,0.00427508313834462,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2459432.09375,38TH ST / WYNKOOP ST,-104.97455105,39.77230037,at intersection,dry,daylight,2021-08-05 14:15:00.000000000,2021-08-05,14:15:00,False,suv,suv,unknown,no_action,unknown,no_apparent,same,3,3,0,0,same_size,same_size,same_size,3,False,True,8,14,False,False,False,False,False,False,False,True,38th st / wynkoop st,False,13581,25.0,WYNKOOP ST,0.052549561019017095,excellent,True,False,low
TRAF - ACCIDENT - DUI/DUID    ,2458408.4930555555,S SHERMAN ST / E VIRGINIA AVE,-104.9851625,39.70750952,at intersection,dry,dark-lighted,2018-10-16 23:49:59.999995528,2018-10-16,23:49:59,False,passenger_car_or_van,pickup_or_utility_van,no_action,no_action,impairment,other,different,2,3,-1,1,vehicle_2_larger,no_action,no_action,1,False,True,10,23,True,False,False,True,False,False,False,False,s sherman st / e virginia ave,False,11571,25.0,S SHERMAN ST,0.0015207219866778755,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2458698.9791666665,W DENVER PL / N FEDERAL BLVD,-105.02523959,39.77022068,,,,2019-08-03 11:29:59.999986584,2019-08-03,11:29:59,False,other,other,other,other,other,other,same,,,,,unknown,unknown,unknown,5,True,False,8,11,False,False,False,True,False,False,False,False,w denver pl / n federal blvd,False,11475,35.0,N FEDERAL BLVD,0.15336091183941453,excellent,True,False,medium
TRAF - ACCIDENT - HIT & RUN   ,2460921.0222222223,10 BLOCK E 11TH AVE,-104.98709236,39.73378485,non-intersection,dry,daylight,2025-09-02 12:32:00.000006262,2025-09-02,12:32:00,False,unknown,passenger_car_or_van,aggressive_or_careless,no_action,unknown,no_apparent,unknown,,2,,,unknown,unknown,unknown,1,False,True,9,12,False,False,False,False,True,True,False,True,10 block e 11th ave,False,9125,25.0,E 11TH AVE,7.712437995289503,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2457883.0569444443,I70 HWYEB / I225 HWYSB,-104.83383455,39.77286751,non intersection,dry,daylight,2017-05-09 13:21:59.999988375,2017-05-09,13:21:59,False,suv,unknown,other,no_action,no_apparent,no_apparent,unknown,3,,,,unknown,unknown,unknown,1,False,True,5,13,False,False,False,False,True,False,False,False,i70 hwyeb / i225 hwysb,True,11937,55.0,INTERSTATE 70,0.30262670315561724,excellent,True,False,high
TRAF - ACCIDENT - HIT & RUN   ,2456772.160416667,N SPEER BLVD / N FEDERAL BLVD,-105.02523593,39.76025546,at intersection,,daylight,2014-04-24 15:51:00.000018777,2014-04-24,15:51:00,False,unknown,passenger_car_or_van,failure_to_yield,other,other,no_apparent,unknown,,2,,,unknown,unknown,unknown,3,False,True,4,15,False,False,False,False,True,False,True,False,n speer blvd / n federal blvd,False,5426,35.0,N FEDERAL BLVD,0.0016628381488400293,excellent,True,False,medium
TRAF - ACCIDENT - DUI/DUID    ,2456713.4895833335,N FEDERAL BLVD / W 27TH AVE,-105.02515439,39.75601373,non intersection,dry,dark-lighted,2014-02-24 23:45:00.000013415,2014-02-24,23:45:00,False,pickup_or_utility_van,unknown,aggressive_or_careless,unknown,impairment,unknown,unknown,3,,,,unknown,unknown,unknown,0,False,True,2,23,True,False,False,False,True,True,False,True,n federal blvd / w 27th ave,False,14195,35.0,N FEDERAL BLVD,0.2402581695401421,excellent,True,False,medium
TRAF - ACCIDENT - HIT & RUN   ,2458243.322222222,445 N FEDERAL BLVD,-105.02548703,39.72367864,parking lot,dry,daylight,2018-05-04 19:43:59.999990165,2018-05-04,19:43:59,False,pickup_or_utility_van,passenger_car_or_van,no_action,no_action,no_apparent,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,no_action,4,False,True,5,19,False,False,False,True,False,False,False,False,445 n federal blvd,False,15424,35.0,N FEDERAL BLVD,25.54035527512147,okay,True,False,medium
TRAF - ACCIDENT - DUI/DUID    ,2458539.420138889,E 17TH AVE / N YORK ST,-104.95949453,39.74194106,at intersection,dry,dark-lighted,2019-02-24 22:05:00.000008943,2019-02-24,22:05:00,False,passenger_car_or_van,passenger_car_or_van,aggressive_or_careless,no_action,impairment,no_apparent,same,2,2,0,0,same_size,same_size,same_size,6,True,False,2,22,True,False,False,False,False,True,False,False,e 17th ave / n york st,False,29681,30.0,N YORK ST,24.30841481768163,good,True,False,medium
TRAF - ACCIDENT               ,2456552.9743055557,1100 BLOCK E ARKANSAS AVE,-104.97422189,39.6909618,alley related,dry,daylight,2013-09-17 11:23:00.000011624,2013-09-17,11:23:00,False,suv,suv,failure_to_yield,other,aggressive_or_evading,no_apparent,same,3,3,0,0,same_size,same_size,same_size,1,False,True,9,11,False,False,False,False,False,False,True,False,1100 block e arkansas ave,False,3232,25.0,E ARKANSAS AVE,19.888336242035066,good,True,False,low
TRAF - ACCIDENT               ,2458466.8506944445,I70 HWYEB / N NORTHFIELD QUEBEC ST,-104.90356828,39.77830093,non intersection,dry,daylight,2018-12-14 08:25:00.000004471,2018-12-14,08:25:00,False,heavy_truck,passenger_car_or_van,aggressive_or_careless,no_action,other,no_apparent,different,,2,,,unknown,unknown,unknown,4,False,True,12,8,False,True,False,False,False,True,False,False,i70 hwyeb / n northfield quebec st,True,29353,40.0,N NORTHFIELD QUEBEC ST,5.470895327155929,excellent,True,False,medium_high
TRAF - ACCIDENT - HIT & RUN   ,2457340.017361111,S FEDERAL BLVD / W MISSISSIPPI AVE,-105.02506144,39.69674562,intersection related,dry,daylight,2015-11-13 12:24:59.999991056,2015-11-13,12:24:59,False,unknown,passenger_car_or_van,unknown,aggressive_or_careless,unknown,no_apparent,unknown,,2,,,unknown,unknown,unknown,4,False,True,11,12,False,False,False,False,True,True,False,True,s federal blvd / w mississippi ave,False,23926,25.0,W MISSISSIPPI AVE,0.18369223816073832,excellent,True,False,low
TRAF - ACCIDENT - HIT & RUN   ,2458758.2708333335,855 S BROADWAY ST,-104.9875652,39.70069793,parking lot,dry,daylight,2019-10-01 18:30:00.000013415,2019-10-01,18:30:00,False,pickup_or_utility_van,passenger_car_or_van,turning_or_backing,no_action,no_apparent,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,turning_or_backing,1,False,True,10,18,False,False,True,False,False,False,False,False,855 s broadway st,False,15060,30.0,S BROADWAY,7.868933992620162,excellent,True,False,medium
TRAF - ACCIDENT               ,2460904.347916667,400 BLOCK S ELIOT ST,-105.02353785,39.70916467,non-intersection,dry,dawnordusk,2025-08-16 20:21:00.000018777,2025-08-16,20:21:00,False,passenger_car_or_van,passenger_car_or_van,aggressive_or_careless,no_action,unknown,unknown,same,2,2,0,0,same_size,same_size,same_size,5,True,False,8,20,True,False,False,False,False,True,False,True,400 block s eliot st,False,15835,25.0,W DAKOTA AVE,16.95078435317744,good,True,False,low
TRAF - ACCIDENT               ,2457639.840277778,I25 HWYNB / I70 HWYEB,-104.98919465,39.78004322,non intersection,dry,daylight,2016-09-08 08:10:00.000017878,2016-09-08,08:10:00,False,pickup_or_utility_van,passenger_car_or_van,other,no_action,aggressive_or_evading,no_apparent,different,3,2,1,1,vehicle_1_larger,no_action,other,3,False,True,9,8,False,True,False,False,False,False,False,False,i25 hwynb / i70 hwyeb,True,29264,55.0,INTERSTATE 25,0.02830901148309369,excellent,True,False,high
TRAF - ACCIDENT - HIT & RUN   ,2457175.1944444445,500 BLOCK N FEDERAL BLVD,-105.02377556,39.72441569,non intersection,dry,daylight,2015-06-01 16:40:00.000004471,2015-06-01,16:40:00,False,passenger_car_or_van,suv,unknown,other,unknown,no_apparent,different,2,3,-1,1,vehicle_2_larger,unknown,other,0,False,True,6,16,False,False,True,False,False,False,False,True,500 block n federal blvd,False,28022,25.0,FEDERAL TO EB 6TH RAMP,81.02420436173888,weak,False,False,low
TRAF - ACCIDENT - HIT & RUN   ,2459077.1159722223,I25 HWYSB / E HAMPDEN AVE,-104.91845106,39.65307972,non intersection,dry,daylight,2020-08-15 14:47:00.000006262,2020-08-15,14:47:00,False,suv,suv,lane_or_position,no_action,aggressive_or_evading,no_apparent,same,3,3,0,0,same_size,same_size,same_size,5,True,False,8,14,False,False,False,False,False,False,False,False,i25 hwysb / e hampden ave,True,27351,40.0,E HAMPDEN AVE,0.06689005225873777,excellent,True,False,medium_high
TRAF - ACCIDENT               ,2457505.011805556,E NORTHFIELD BLVD / N UINTA ST,-104.89320279,39.78543226,at intersection,dry,daylight,2016-04-26 12:17:00.000019668,2016-04-26,12:17:00,False,passenger_car_or_van,suv,failure_to_yield,other,no_apparent,no_apparent,different,2,3,-1,1,vehicle_2_larger,failure_to_yield,other,1,False,True,4,12,False,False,False,False,False,False,True,False,e northfield blvd / n uinta st,False,104,25.0,PRIVATE RD,0.174439271394307,excellent,True,False,low
TRAF - ACCIDENT - POLICE      ,2457103.502083333,MORRISON RD / W ALAMEDA AVE,-105.03245641,39.71121001,at intersection,dry,dark-lighted,2015-03-22 00:02:59.999989274,2015-03-22,00:02:59,False,suv,suv,aggressive_or_careless,other,impairment,no_apparent,same,3,3,0,0,same_size,same_size,same_size,6,True,False,3,0,True,False,False,False,False,True,False,False,morrison rd / w alameda ave,False,13653,30.0,MORRISON RD,0.0036193933573875174,excellent,True,False,medium
